User-agent: *
Allow: /

# GitHub Pages serves the entire repo (there is a .nojekyll file). The permalink
# renderer (tools/), the README and the published view/ data tree (JSON, written
# by the permalinks workflow for other surfaces — not pages) are the non-page
# files here — keep them out of search results. (Other tooling lives in the
# private app repo.)
Disallow: /README.md
Disallow: /tools/
Disallow: /.github/
Disallow: /view/

# Three sitemaps: the hand-maintained top-level pages; the BILL pages under /b/
# (the indexable unit — one page per bill, Gate 2 flipped 2026-08-19); and the post
# pages under /p/, which are noindex citations of their bill and are listed so a
# crawler can discover the canonical bill page from a shared link. All three are
# rendered from the published record by this repo's permalinks workflow (no
# cadence is promised; GitHub schedules on a best-effort basis).
Sitemap: https://billtracking.org/sitemap.xml
Sitemap: https://billtracking.org/bill-sitemap.xml
Sitemap: https://billtracking.org/p/sitemap.xml
